"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES"
"USC00427927","1977-06-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-06-02","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  222",",,0",,,,,,,"  211",",,0,1800",,,,
"USC00427927","1977-06-03","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  278",",,0",,,,,,,"  222",",,0,1800",,,,
"USC00427927","1977-06-04","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0",,,,,,,"  228",",,0,1800",,,,
"USC00427927","1977-06-05","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  272",",,0",,,,,,,"  189",",,0,1800",,,,
"USC00427927","1977-06-06","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    5",",,0,1800","    0",",,0","    0",",,0","  267",",,0",,,,,,,"  222",",,0,1800",,,"    1",",,0"
"USC00427927","1977-06-07","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  278",",,0",,,,,,,"  217",",,0,1800",,,,
"USC00427927","1977-06-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  222",",,0",,,,,,,"  172",",,0,1800",,,,
"USC00427927","1977-06-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  211",",,0",,,,,,,"  183",",,0,1800",,,,
"USC00427927","1977-06-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0",,,,,,,"  194",",,0,1800",,,,
"USC00427927","1977-06-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  272",",,0",,,,,,,"  211",",,0,1800",,,,
"USC00427927","1977-06-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  244",",,0",,,,,,,"  222",",,0,1800",,,,
"USC00427927","1977-06-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-06-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-06-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-06-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0",,,,,,,"  217",",,0,1800",,,,
"USC00427927","1977-06-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  278",",,0",,,,,,,"  239",",,0,1800",,,,
"USC00427927","1977-06-18","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  267",",,0",,,,,,,"  256",",,0,1800",,,,
"USC00427927","1977-06-19","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0",,,,,,,"  161",",,0,1800",,,,
"USC00427927","1977-06-20","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  239",",,0",,,,,,,"  167",",,0,1800",,,,
"USC00427927","1977-06-21","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  306",",,0",,,,,,,"  167",",,0,1800",,,,
"USC00427927","1977-06-22","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  222",",,0",,,,,,,"  200",",,0,1800",,,,
"USC00427927","1977-06-23","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  200",",,0",,,,,,,"  167",",,0,1800",,,,
"USC00427927","1977-06-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  211",",,0",,,,,,,"  172",",,0,1800",,,,
"USC00427927","1977-06-25","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0",,,,,,,"  228",",,0,1800",,,,
"USC00427927","1977-06-26","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  283",",,0",,,,,,,"  233",",,0,1800",,,,
"USC00427927","1977-06-27","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  311",",,0",,,,,,,"  244",",,0,1800",,,,
"USC00427927","1977-06-28","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  244",",,0",,,,,,,"  244",",,0,1800",,,,
"USC00427927","1977-06-29","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  244",",,0",,,,,,,"  233",",,0,1800",,,,
"USC00427927","1977-06-30","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  233",",,0",,,,,,,"  211",",,0,1800",,,,
"USC00427927","1977-07-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  278",",,0",,,,,,,"  111",",,0,1800",,,,
"USC00427927","1977-07-02","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  200",",,0","   89",",,0",,,,,"  122",",,0,1800",,,,
"USC00427927","1977-07-03","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  222",",,0","  111",",,0",,,,,"  178",",,0,1800",,,,
"USC00427927","1977-07-04","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-05","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0",,,"   33",",,0",,,,,"  206",",,0,1800",,,,
"USC00427927","1977-07-06","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,"   33",",,0",,,,,"  206",",,0,1800",,,,
"USC00427927","1977-07-07","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  306",",,0","  122",",,0",,,,,"  222",",,0,1800",,,,
"USC00427927","1977-07-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  278",",,0","   56",",,0",,,,,"  200",",,0,1800",,,,
"USC00427927","1977-07-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  294",",,0","   83",",,0",,,,,"  211",",,0,1800",,,,
"USC00427927","1977-07-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  267",",,0","   72",",,0",,,,,"  206",",,0,1800",,,,
"USC00427927","1977-07-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0","   89",",,0",,,,,"  222",",,0,1800",,,,
"USC00427927","1977-07-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  244",",,0","  106",",,0",,,,,"  239",",,0,1800",,,,
"USC00427927","1977-07-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0","  122",",,0",,,,,"  233",",,0,1800",,,,
"USC00427927","1977-07-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0","  106",",,0",,,,,"  250",",,0,1800",,,,
"USC00427927","1977-07-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  278",",,0","   28",",,0",,,,,"  256",",,0,1800",,,,
"USC00427927","1977-07-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-18","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  322",",,0","   67",",,0",,,,,"  261",",,0,1800",,,,
"USC00427927","1977-07-19","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  283",",,0","  117",",,0",,,,,"  167",",,0,1800",,,,
"USC00427927","1977-07-20","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  239",",,0","  111",",,0",,,,,"  206",",,0,1800",,,,
"USC00427927","1977-07-21","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  239",",,0","  122",",,0",,,,,"  233",",,0,1800",,,,
"USC00427927","1977-07-22","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   20",",,0,1800","    0",",,0","    0",",,0","  233",",,0",,,,,,,"  183",",,0,1800",,,,
"USC00427927","1977-07-23","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  211",",,0",,,,,,,"  172",",,0,1800",,,,
"USC00427927","1977-07-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-25","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-26","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0",,,,,,,"  228",",,0,1800",,,,
"USC00427927","1977-07-27","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,"   50",",,0",,,,,"  222",",,0,1800",,,,
"USC00427927","1977-07-28","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-29","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-30","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-07-31","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-08-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  306",",,0","    6",",,0",,,,,"  261",",,0,1800",,,,
"USC00427927","1977-08-02","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  294",",,0","   39",",,0",,,,,,,,,,
"USC00427927","1977-08-03","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  300",",,0","   17",",,0",,,,,"  239",",,0,1800",,,,
"USC00427927","1977-08-04","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  272",",,0","   22",",,0",,,,,"  228",",,0,1800",,,,
"USC00427927","1977-08-05","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  267",",,0","  111",",,0",,,,,"  217",",,0,1800",,,,
"USC00427927","1977-08-06","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  261",",,0","  100",",,0",,,,,"  250",",,0,1800",,,,
"USC00427927","1977-08-07","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1977-08-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  256",",,0",,,,,,,"  233",",,0,1800",,,,
"USC00427927","1977-08-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  239",",,0","  117",",,0",,,,,"  239",",,0,1800",,,,
"USC00427927","1977-08-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  256",",,0","  117",",,0",,,,,"  233",",,0,1800",,,,
"USC00427927","1977-08-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  267",",,0","  111",",,0",,,,,"  228",",,0,1800",,,,
"USC00427927","1977-08-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  261",",,0","  100",",,0",,,,,"  239",",,0,1800",,,,
"USC00427927","1977-08-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  244",",,0","   89",",,0",,,,,"  222",",,0,1800",,,,
"USC00427927","1977-08-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  233",",,0","  100",",,0",,,,,"  211",",I,0,1800",,,,
"USC00427927","1977-08-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  200",",I,0","  133",",,0",,,,,"  178",",,0,1800",,,,
"USC00427927","1977-08-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  178",",,0","  122",",,0",,,,,"  161",",,0,1800",,,,
"USC00427927","1977-08-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  256",",,0","  122",",,0",,,,,"  233",",,0,1800",,,,
"USC00427927","1977-08-18","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  233",",,0","  133",",,0",,,,,"  172",",,0,1800",,,,
"USC00427927","1977-08-19","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  228",",,0","  128",",,0",,,,,"  222",",,0,1800",,,,
"USC00427927","1977-08-20","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  233",",,0","  117",",,0",,,,,"  200",",,0,1800",,,,
"USC00427927","1977-08-21","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  222",",,0","  106",",,0",,,,,"  206",",,0,1800",,,,
"USC00427927","1977-08-22","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  239",",,0","  106",",,0",,,,,"  233",",,0,1800",,,,
"USC00427927","1977-08-23","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  250",",,0","  111",",,0",,,,,"  228",",,0,1800",,,,
"USC00427927","1977-08-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  228",",,0","   89",",,0",,,,,"  156",",,0,1800",,,,
"USC00427927","1977-08-25","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  206",",,0","  106",",,0",,,,,"  194",",,0,1800",,,,
"USC00427927","1977-08-26","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  194",",,0","   50",",,0",,,,,"   72",",,0,1800",,,,
"USC00427927","1977-08-27","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  183",",,0","   78",",,0",,,,,"  167",",,0,1800",,,,
"USC00427927","1977-08-28","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  206",",,0","  100",",,0",,,,,"  189",",,0,1800",,,,
"USC00427927","1977-08-29","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  200",",,0","   72",",,0",,,,,"  183",",,0,1800",,,,
"USC00427927","1977-08-30","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  200",",,0","   11",",,0",,,,,"  194",",,0,1800",,,,
"USC00427927","1977-08-31","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,"    0",",,0","    0",",,0","  194",",,0","   39",",,0",,,,,"  189",",,0,1800",,,,
"USC00427927","1977-09-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  211",",,0","   61",",,0",,,,,"  206",",,0,1800",,,,
"USC00427927","1977-09-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  272",",,0","  117",",,0",,,,,"  178",",,0,1800",,,,
"USC00427927","1977-09-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  239",",,0","   94",",,0",,,,,"  200",",,0,1800",,,,
"USC00427927","1977-09-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  222",",,0","   83",",,0",,,,,"  167",",,0,1800",,,,
"USC00427927","1977-09-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  244",",,0","  100",",,0",,,,,"  189",",,0,1800",,,,
"USC00427927","1977-09-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  233",",,0","   94",",,0",,,,,"  150",",,0,1800",,,,
"USC00427927","1977-09-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  189",",,0","   50",",,0",,,,,"  178",",,0,1800",,,,
"USC00427927","1977-09-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  183",",,0","   44",",,0",,,,,"  161",",,0,1800",,,,
"USC00427927","1977-09-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  178",",,0","   61",",,0",,,,,"  150",",,0,1800",,,,
"USC00427927","1977-09-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  183",",,0","   50",",,0",,,,,"  139",",,0,1800",,,,
"USC00427927","1977-09-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  156",",,0","   33",",,0",,,,,"  128",",,0,1800",,,,
"USC00427927","1977-09-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  111",",,0","  -11",",,0",,,,,"   89",",,0,1800",,,,
"USC00427927","1977-09-25","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  100",",,0","    0",",,0",,,,,"   94",",,0,1800",,,,
"USC00427927","1977-09-26","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  183",",,0","   72",",,0",,,,,"  161",",,0,1800",,,,
"USC00427927","1977-09-27","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  178",",,0","   89",",,0",,,,,"  150",",,0,1800",,,,
"USC00427927","1977-09-28","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  172",",,0","   78",",,0",,,,,"  139",",,0,1800",,,,
"USC00427927","1977-09-29","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  183",",,0","   89",",,0",,,,,"  150",",,0,1800",,,,
"USC00427927","1977-09-30","40.58333","-111.66667","2471.0","SNOWBIRD, UT US",,,,,,,"  161",",,0","  -17",",,0",,,,,"  150",",,0,1800",,,,
"USC00427927","1977-10-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  244",",,0","   56",",,0",,,,,"  200",",,0,1800",,,,
"USC00427927","1977-10-02","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0","   56",",,0",,,,,"  194",",,0,1800",,,,
"USC00427927","1977-10-03","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  261",",,0","   67",",,0",,,,,"  167",",,0,1800",,,,
"USC00427927","1977-10-04","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  172",",,0","   39",",,0",,,,,"  150",",,0,1800",,,,
"USC00427927","1977-10-05","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  150",",,0","   56",",,0",,,,,"  128",",,0,1800",,,,
"USC00427927","1977-10-06","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  128",",,0","   33",",,0",,,,,"   89",",,0,1800",,,,
