"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES"
"USC00427927","1978-02-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  452",",,0,1800","  229",",,0"," 2743",",,0","  -22",",,0","  -72",",,0",,,,,"  -56",",,0,1800",,,,
"USC00427927","1978-02-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  132",",,0,1800","  102",",,0"," 2743",",,0","  -28",",,0"," -122",",,0",,,,,"  -44",",,0,1800",,,,
"USC00427927","1978-02-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  389",",,0,1800","  432",",,0"," 3099",",,0","  -11",",,0","  -39",",,0",,,,,"  -28",",,0,1800",,,,
"USC00427927","1978-02-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  114",",,0,1800","  229",",,0"," 3175",",,0","  -33",",,0","  -89",",,0",,,,,"  -94",",,0,1800",,,,
"USC00427927","1978-02-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   89",",,0,1800","  152",",,0"," 3251",",,0","  -44",",,0"," -144",",,0",,,,,,,,,,
"USC00427927","1978-02-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   10",",,0,1800","   13",",,0"," 3251",",,0","  -17",",,0","  -72",",,0",,,,,,,,,,
"USC00427927","1978-02-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   64",",,0,1800","    0",",,0"," 3251",",,0","    0",",,0"," -139",",,0",,,,,"  -72",",,0,1800",,,,
"USC00427927","1978-02-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   51",",,0,1800","  127",",,0"," 3327",",,0","  -50",",,0"," -111",",,0",,,,," -111",",,0,1800",,,,
"USC00427927","1978-02-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  165",",,0,1800","  216",",,0"," 3454",",,0","  -78",",,0"," -144",",,0",,,,," -139",",,0,1800",,,,
"USC00427927","1978-02-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   25",",,0,1800","  127",",,0"," 3505",",,0","  -39",",,0"," -150",",,0",,,,,,,,,,
"USC00427927","1978-02-18","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   23",",,0,1800","   76",",,0"," 3327",",I,0","  -56",",,0"," -183",",,0",,,,," -144",",,0,1800",,,,
"USC00427927","1978-02-19","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  109",",,0,1800","  203",",I,0"," 3658",",I,0","  -56",",,0"," -183",",,0",,,,," -111",",,0,1800",,,,
"USC00427927","1978-02-20","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0","T,,0,1800","   51",",,0"," 3683",",,0","  -22",",,0",,,,,,,"  -72",",,0,1800",,,,
"USC00427927","1978-02-21","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   25",",,0,1800","   25",",,0"," 3556",",,0","   44",",,0"," -106",",,0",,,,,"  -67",",,0,1800",,,,
"USC00427927","1978-02-22","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3505",",,0","   50",",,0","  -83",",,0",,,,,"  -72",",,0,1800",,,,
"USC00427927","1978-02-23","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3429",",,0","   61",",,0",,,,,,,"  -61",",,0,1800",,,,
"USC00427927","1978-02-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3378",",,0","   61",",,0","  -78",",,0",,,,,"  -50",",,0,1800",,,,
"USC00427927","1978-02-25","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3327",",,0","   61",",,0","  -56",",,0",,,,,"  -39",",,0,1800",,,,
"USC00427927","1978-02-26","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   51",",,0,1800","   51",",,0"," 3353",",,0","   44",",,0","  -33",",,0",,,,,"  -39",",,0,1800",,,,
"USC00427927","1978-02-27","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   25",",,0,1800","    0",",,0"," 3302",",,0","   33",",,0","  -61",",,0",,,,,"  -33",",,0,1800",,,,
"USC00427927","1978-02-28","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  267",",,0,1800","  229",",,0"," 3531",",,0","   28",",,0"," -133",",,0",,,,," -128",",,0,1800",,,,
"USC00427927","1978-03-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  315",",,0,1800","   51",",,0"," 3556",",,0","    6",",,0"," -128",",,0",,,,,"   -6",",,0,1800",,,,
"USC00427927","1978-03-02","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  221",",,0,1800","  191",",,0"," 3734",",,0","   17",",,0","  -33",",,0",,,,,"   11",",,0,1800",,,,
"USC00427927","1978-03-03","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  323",",,0,1800","  203",",,0"," 3886",",,0","   11",",,0","  -22",",,0",,,,,"  -22",",,0,1800",,,,
"USC00427927","1978-03-04","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  191",",,0,1800","  127",",,0"," 4013",",,0","    6",",,0","  -78",",,0",,,,,"  -11",",,0,1800",,,,
"USC00427927","1978-03-05","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  401",",,0,1800","  406",",,0"," 4420",",,0","   -6",",,0","  -67",",,0",,,,,"  -28",",,0,1800",,,,
"USC00427927","1978-03-06","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 4420",",,0","    6",",,0","  -67",",,0",,,,,"  -22",",,0,1800",,,,
"USC00427927","1978-03-07","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  165",",,0,1800","  152",",,0"," 4420",",,0","    6",",,0"," -111",",,0",,,,,"    0",",,0,1800",,,,
"USC00427927","1978-03-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 4318",",,0","   72",",,0","  -78",",,0",,,,,"   17",",,0,1800",,,,
"USC00427927","1978-03-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 4064",",,0","   22",",,0","  -56",",,0",,,,,"   17",",,0,1800",,,,
"USC00427927","1978-03-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   38",",,0,1800","    0",",,0"," 3912",",,0","   78",",,0","  -83",",,0",,,,,"   28",",,0,1800",,,,
"USC00427927","1978-03-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   25",",,0,1800","    0",",,0"," 3861",",,0","   33",",,0"," -100",",,0",,,,,"    6",",,0,1800",,,,
"USC00427927","1978-03-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  102",",,0,1800","  127",",,0"," 3937",",,0","    6",",,0","  -67",",,0",,,,,"  -28",",,0,1800",,,,
"USC00427927","1978-03-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  216",",,0,1800","  267",",,0"," 4064",",,0","   22",",,0"," -128",",,0",,,,,"   -6",",,0,1800",,,,
"USC00427927","1978-03-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  135",",,0,1800","  152",",,0"," 4191",",,0","   -6",",,0","  -83",",,0",,,,,"  -83",",,0,1800",,,,
"USC00427927","1978-03-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   38",",,0,1800","   76",",,0"," 4216",",,0","   -6",",,0"," -117",",,0",,,,,"  -39",",,0,1800",,,,
"USC00427927","1978-03-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 4064",",,0","   50",",,0"," -117",",,0",,,,,"   33",",,0,1800",,,,
"USC00427927","1978-03-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3937",",,0","   94",",,0","  -56",",,0",,,,,"   56",",,0,1800",,,,
"USC00427927","1978-03-18","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3861",",,0","  100",",,0","  -22",",,0",,,,,"   22",",,0,1800",,,,
"USC00427927","1978-03-19","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3810",",,0","   89",",,0","  -28",",,0",,,,,"   22",",,0,1800",,,,
"USC00427927","1978-03-20","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3759",",,0","   94",",,0","  -33",",,0",,,,,"   22",",,0,1800",,,,
"USC00427927","1978-03-21","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3658",",,0","   89",",,0","  -33",",,0",,,,,"   44",",,0,1800",,,,
"USC00427927","1978-03-22","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0","T,,0,1800","    0",",,0"," 3531",",,0","   44",",,0","  -17",",,0",,,,,"   11",",,0,1800",,,,
"USC00427927","1978-03-23","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0","T,,0,1800","    0",",,0"," 3378",",,0","   11",",I,0","  -17",",,0",,,,,"   22",",I,0,1800",,,,
"USC00427927","1978-03-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  333",",,0,1800","  203",",,0"," 3505",",,0","   17",",,0","  -83",",,0",,,,,"  -17",",,0,1800",,,,
"USC00427927","1978-03-25","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3404",",,0","   72",",,0","  -72",",,0",,,,,"   67",",,0,1800",,,,
"USC00427927","1978-03-26","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3302",",,0","  100",",,0","  -39",",,0",,,,,"   83",",,0,1800",,,,
"USC00427927","1978-03-27","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3226",",,0","  100",",,0","  -22",",,0",,,,,"   56",",,0,1800",,,,
"USC00427927","1978-03-28","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3226",",,0","  111",",,0","  -28",",,0",,,,,"   44",",,0,1800",,,,
"USC00427927","1978-03-29","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3226",",,0","  122",",,0","  -11",",,0",,,,,"   56",",,0,1800",,,,
"USC00427927","1978-03-30","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3175",",,0","  128",",,0","   -6",",,0",,,,,"  100",",,0,1800",,,,
"USC00427927","1978-03-31","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3073",",,0","  106",",,0","    0",",,0",,,,,"   22",",,0,1800",,,,
"USC00427927","1978-04-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  140",",,0,1800","   25",",,0"," 3023",",,0","   33",",,0","  -22",",,0",,,,,"   -6",",,0,1800",,,,
"USC00427927","1978-04-02","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  312",",,0,1800","   76",",,0"," 3099",",,0","   -6",",,0","  -72",",,0",,,,,"  -39",",,0,1800",,,,
"USC00427927","1978-04-03","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   51",",,0,1800","  254",",,0"," 3353",",,0","   56",",,0","  -67",",,0",,,,,"   11",",,0,1800",,,,
"USC00427927","1978-04-04","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3353",",,0","   44",",,0","  -39",",,0",,,,,"   33",",,0,1800",,,,
"USC00427927","1978-04-05","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  305",",,0,1800","  229",",,0"," 3581",",,0","   44",",,0","  -22",",,0",,,,,"   17",",,0,1800",,,,
"USC00427927","1978-04-06","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3581",",,0","   89",",,0","  -44",",,0",,,,,"   44",",,0,1800",,,,
"USC00427927","1978-04-07","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   25",",,0,1800","    0",",,0"," 3581",",,0","   72",",,0","  -33",",,0",,,,,"   39",",,0,1800",,,,
"USC00427927","1978-04-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3581",",,0","   94",",,0","  -78",",,0",,,,,"   67",",,0,1800",,,,
"USC00427927","1978-04-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  102",",,0,1800","  102",",,0"," 3683",",,0","   67",",,0","  -17",",,0",,,,,"   56",",,0,1800",,,,
"USC00427927","1978-04-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3607",",,0","   83",",,0","  -11",",,0",,,,,"   44",",,0,1800",,,,
"USC00427927","1978-04-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3607",",,0","  100",",,0","  -22",",,0",,,,,"   28",",,0,1800",,,,
"USC00427927","1978-04-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3480",",,0","   67",",,0","  -67",",,0",,,,,"   50",",,0,1800",,,,
"USC00427927","1978-04-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3480",",,0","   56",",,0","  -22",",,0",,,,,"   28",",,0,1800",,,,
"USC00427927","1978-04-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   51",",,0,1800","   25",",,0"," 3505",",,0","   72",",,0","  -11",",,0",,,,,"   39",",,0,1800",,,,
"USC00427927","1978-04-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  127",",,0,1800","    0",",,0"," 3505",",,0","   78",",,0","  -11",",,0",,,,,"   67",",,0,1800",,,,
"USC00427927","1978-04-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3505",",,0","   67",",,0","  -67",",,0",,,,,"  -28",",,0,1800",,,,
"USC00427927","1978-04-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  340",",,0,1800","  178",",,0"," 3607",",,0","  -28",",,0","  -50",",,0",,,,,"  -44",",,0,1800",,,,
"USC00427927","1978-04-18","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  152",",,0,1800","   25",",,0"," 3632",",,0","   67",",,0"," -111",",,0",,,,,"   -6",",,0,1800",,,,
"USC00427927","1978-04-19","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3581",",,0","   94",",,0","  -44",",,0",,,,,"   83",",,0,1800",,,,
"USC00427927","1978-04-20","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3581",",,0","  106",",,0","  -72",",,0",,,,,"   78",",,0,1800",,,,
"USC00427927","1978-04-21","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  229",",,0,1800","  152",",,0"," 3734",",,0","   78",",,0","  -67",",,0",,,,,"  -50",",,0,1800",,,,
"USC00427927","1978-04-22","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   13",",,0,1800","  178",",,0"," 3912",",,0","   39",",,0","  -72",",,0",,,,,"   11",",,0,1800",,,,
"USC00427927","1978-04-23","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3861",",,0","   78",",,0","  -89",",,0",,,,,"  -67",",,0,1800",,,,
"USC00427927","1978-04-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3810",",,0","  122",",,0","  -67",",,0",,,,,"   67",",,0,1800",,,,
"USC00427927","1978-04-25","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0"," 3708",",,0","  100",",,0","    0",",,0",,,,,"   67",",,0,1800",,,,
"USC00427927","1978-04-26","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  178",",,0,1800","   25",",,0"," 3683",",,0","   67",",,0","   -6",",,0",,,,,"   33",",,0,1800",,,,
"USC00427927","1978-04-27","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  152",",,0,1800","    0","T,,0"," 3581",",,0","   44",",,0","  -17",",,0",,,,,"   22",",,0,1800",,,,
"USC00427927","1978-04-28","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   76",",,0,1800","   76",",,0"," 3581",",,0","   61",",,0","  -11",",,0",,,,,"   22",",,0,1800",,,,
"USC00427927","1978-04-29","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","   13",",,0,1800","    0","T,,0"," 3505",",,0","   44",",,0","  -28",",,0",,,,,"   11",",,0,1800",,,,
"USC00427927","1978-04-30","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","  102",",,0,1800","   51",",,0"," 3505",",,0",,,,,,,,,"   33",",,0,1800","    1",",,0",,
"USC00427927","1978-06-01","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  178",",,0","  128",",,0",,,,,"  172",",,0,1800",,,,
"USC00427927","1978-06-02","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  178",",,0","  139",",,0",,,,,"  150",",,0,1800",,,,
"USC00427927","1978-06-03","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  167",",,0","  100",",,0",,,,,"  144",",,0,1800",,,,
"USC00427927","1978-06-04","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  144",",,0","   61",",,0",,,,,"  111",",,0,1800",,,,
"USC00427927","1978-06-05","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1978-06-06","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  189",",,0",,,,,,,"  178",",,0,1800",,,,
"USC00427927","1978-06-07","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1978-06-08","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1978-06-09","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  233",",,0","   78",",,0",,,,,"  211",",,0,1800",,,,
"USC00427927","1978-06-10","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0","T,,0,1800","    0",",,0","    0",",,0","  211",",,0","   94",",,0",,,,,"  161",",,0,1800",,,,
"USC00427927","1978-06-11","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  178",",,0","    6",",,0",,,,,"  139",",,0,1800",,,,
"USC00427927","1978-06-12","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,"   11",",,0",,,,,,,,,,
"USC00427927","1978-06-13","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  256",",,0",,,,,,,"  239",",,0,1800",,,,
"USC00427927","1978-06-14","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0",,,,,,,,,,,,,,
"USC00427927","1978-06-15","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  183",",,0","   94",",,0",,,,,"  172",",,0,1800",,,,
"USC00427927","1978-06-16","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  178",",,0","   50",",,0",,,,,"  167",",,0,1800",,,,
"USC00427927","1978-06-17","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  167",",,0","   44",",,0",,,,,"  161",",,0,1800",,,,
"USC00427927","1978-06-18","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  233",",,0","   17",",,0",,,,,"  200",",,0,1800",,,,
"USC00427927","1978-06-19","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  228",",,0","   22",",,0",,,,,"  211",",,0,1800",,,,
"USC00427927","1978-06-20","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  233",",,0","   39",",,0",,,,,"  217",",,0,1800",,,,
"USC00427927","1978-06-21","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  222",",,0","   50",",,0",,,,,"  217",",,0,1800",,,,
"USC00427927","1978-06-22","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  244",",,0","   22",",,0",,,,,"  228",",,0,1800",,,,
"USC00427927","1978-06-23","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  233",",,0","   33",",,0",,,,,"  222",",,0,1800",,,,
"USC00427927","1978-06-24","40.58333","-111.66667","2471.0","SNOWBIRD, UT US","    0",",,0,1800","    0",",,0","    0",",,0","  239",",,0","   56",",,0",,,,,"  228",",,0,1800",,,,
