,,model,accuracy,mse
XGBRegressor,5,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=5, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6666666666666666,0.3331064806583728
RandomForestRegressor,10,RandomForestRegressor(max_depth=10),0.6666666666666666,0.3125770615746611
RandomForestClassifier,18,RandomForestClassifier(max_depth=18),0.6634304207119741,0.3851132686084142
XGBRegressor,2,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=2, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6634304207119741,0.293604138016844
XGBRegressor,7,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=7, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6634304207119741,0.32649078987567853
DecisionTreeClassifier,9,DecisionTreeClassifier(max_depth=9),0.6634304207119741,0.4401294498381877
XGBRegressor,3,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=3, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6601941747572816,0.3133130977800746
XGBRegressor,9,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=9, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6601941747572816,0.3371666255949915
XGBClassifier,11,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=11, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)",0.6601941747572816,0.3883495145631068
XGBRegressor,8,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=8, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6601941747572816,0.3303162605542649
XGBClassifier,7,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=7, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)",0.656957928802589,0.39158576051779936
XGBClassifier,1,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=1, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)",0.656957928802589,0.4110032362459547
DecisionTreeRegressor,4,DecisionTreeRegressor(max_depth=4),0.656957928802589,0.3556212033952159
XGBRegressor,12,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=12, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6537216828478964,0.34721564769683516
DecisionTreeClassifier,3,DecisionTreeClassifier(max_depth=3),0.6537216828478964,0.45307443365695793
XGBRegressor,6,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=6, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6504854368932039,0.3386699923895806
DecisionTreeRegressor,6,DecisionTreeRegressor(max_depth=6),0.6504854368932039,0.42243379682997767
XGBRegressor,17,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=17, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6504854368932039,0.36038368301721163
DecisionTreeRegressor,11,DecisionTreeRegressor(max_depth=11),0.6472491909385113,0.4295707025353089
XGBRegressor,18,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=18, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6472491909385113,0.3646508333195734
XGBRegressor,19,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=19, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6472491909385113,0.3651531291875906
XGBRegressor,15,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=15, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6472491909385113,0.35481844918618644
DecisionTreeClassifier,12,DecisionTreeClassifier(max_depth=12),0.6440129449838188,0.4627831715210356
XGBRegressor,11,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=11, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6440129449838188,0.3405991801698858
RandomForestRegressor,3,RandomForestRegressor(max_depth=3),0.6440129449838188,0.3421242999153742
LogisticRegression,newton-cholesky,"LogisticRegression(max_iter=10000, solver='newton-cholesky')",0.6440129449838188,0.5016181229773463
KNeighborsRegressor,"(3, 'manhattan')","KNeighborsRegressor  (3, manhattan)    KNeighborsRegressor(metric='manhattan', n_neig...
Name: model, dtype: object",0.6440129449838188,0.3976986695433297
XGBRegressor,14,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=14, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6407766990291263,0.3595184860958132
DecisionTreeRegressor,3,DecisionTreeRegressor(max_depth=3),0.6407766990291263,0.3998542913299607
DecisionTreeRegressor,12,DecisionTreeRegressor(max_depth=12),0.6407766990291263,0.5249202001462538
XGBRegressor,13,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=13, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6375404530744336,0.3690196480203845
LogisticRegression,liblinear,"LogisticRegression(max_iter=10000, solver='liblinear')",0.6343042071197411,0.511326860841424
DecisionTreeClassifier,16,DecisionTreeClassifier(max_depth=16),0.627831715210356,0.540453074433657
KNeighborsRegressor,"(3, 'euclidean')","KNeighborsRegressor  (3, euclidean)    KNeighborsRegressor(metric='euclidean', n_neig...
Name: model, dtype: object",0.627831715210356,0.42035239122617774
DecisionTreeRegressor,18,DecisionTreeRegressor(max_depth=18),0.627831715210356,0.5242740066408436
DecisionTreeRegressor,10,DecisionTreeRegressor(max_depth=10),0.627831715210356,0.4658389591510571
KNeighborsRegressor,"(1, 'manhattan')","KNeighborsRegressor  (1, manhattan)    KNeighborsRegressor(metric='manhattan', n_neig...
Name: model, dtype: object",0.6245954692556634,0.517799352750809
DecisionTreeClassifier,17,DecisionTreeClassifier(max_depth=17),0.6245954692556634,0.511326860841424
DecisionTreeRegressor,16,DecisionTreeRegressor(max_depth=16),0.6245954692556634,0.5847042007093767
KNeighborsRegressor,"(4, 'euclidean')","KNeighborsRegressor  (4, euclidean)    KNeighborsRegressor(metric='euclidean', n_neig...
Name: model, dtype: object",0.6245954692556634,0.3948220064724919
XGBRegressor,16,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=16, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=None,
             num_parallel_tree=None, random_state=None, ...)",0.6245954692556634,0.36211521358488075
DecisionTreeClassifier,14,DecisionTreeClassifier(max_depth=14),0.6213592233009708,0.5210355987055016
DecisionTreeClassifier,11,DecisionTreeClassifier(max_depth=11),0.6213592233009708,0.5210355987055016
DecisionTreeClassifier,13,DecisionTreeClassifier(max_depth=13),0.6213592233009708,0.5566343042071198
KNeighborsClassifier,4,KNeighborsClassifier(n_neighbors=4),0.6213592233009708,0.5631067961165048
DecisionTreeRegressor,13,DecisionTreeRegressor(max_depth=13),0.6181229773462783,0.4716194171041252
DecisionTreeRegressor,14,DecisionTreeRegressor(max_depth=14),0.6181229773462783,0.502521567521198
DecisionTreeRegressor,15,DecisionTreeRegressor(max_depth=15),0.6181229773462783,0.5808038643496475
DecisionTreeRegressor,19,DecisionTreeRegressor(max_depth=19),0.6148867313915858,0.5657759812596678
DecisionTreeClassifier,18,DecisionTreeClassifier(max_depth=18),0.6148867313915858,0.4919093851132686
KNeighborsClassifier,3,KNeighborsClassifier(n_neighbors=3),0.6148867313915858,0.5792880258899676
KNeighborsRegressor,"(5, 'euclidean')","KNeighborsRegressor  (5, euclidean)    KNeighborsRegressor(metric='euclidean')
Name: model, dtype: object",0.6116504854368932,0.4155339805825243
KNeighborsRegressor,"(1, 'euclidean')","KNeighborsRegressor  (1, euclidean)    KNeighborsRegressor(metric='euclidean', n_neig...
Name: model, dtype: object",0.6116504854368932,0.5372168284789643
KNeighborsRegressor,"(5, 'manhattan')","KNeighborsRegressor  (5, manhattan)    KNeighborsRegressor(metric='manhattan')
Name: model, dtype: object",0.6116504854368932,0.42381877022653724
KNeighborsClassifier,1,KNeighborsClassifier(n_neighbors=1),0.6116504854368932,0.5372168284789643
KNeighborsRegressor,"(1, 'chebyshev')","KNeighborsRegressor  (1, chebyshev)    KNeighborsRegressor(metric='chebyshev', n_neig...
Name: model, dtype: object",0.6084142394822006,0.5307443365695793
DecisionTreeClassifier,15,DecisionTreeClassifier(max_depth=15),0.6084142394822006,0.5145631067961165
DecisionTreeRegressor,17,DecisionTreeRegressor(max_depth=17),0.6084142394822006,0.49935097808117535
KNeighborsClassifier,5,KNeighborsClassifier(),0.6051779935275081,0.5598705501618123
DecisionTreeClassifier,19,DecisionTreeClassifier(max_depth=19),0.6019417475728155,0.540453074433657
RandomForestClassifier,2,RandomForestClassifier(max_depth=2),0.6019417475728155,0.46601941747572817
